# Homer Update File
#
# This file is updated from the Homer website and contains information about data available for
# use with the program.
#
# This file has been further modified by the local update script
#
# Each section has the same format, which is <tab> separated values specifying:
# package name <tab> version <tab> description <tab> url <tab> optional parameters (, separated)
#

SOFTWARE
homer	v4.6	Code/Executables, ontologies, motifs for HOMER	http://homer.salk.edu/homer/data/software/homer.v4.6.zip	./	

ORGANISMS
arabidopsis	v1.2	Arabidopsis thaliana (arabidopsis) accession and ontology information	http://homer.salk.edu/homer/data/organisms/arabidopsis.v1.2.zip	data/accession/	3702,NCBI Gene
chicken	v1.2	Gallus gallus (chicken) accession and ontology information	http://homer.salk.edu/homer/data/organisms/chicken.v1.2.zip	data/accession/	9031,NCBI Gene
human	v1.2	Homo sapiens (human) accession and ontology information	http://homer.salk.edu/homer/data/organisms/human.v1.2.zip	data/accession/	9606,NCBI Gene
rice	v1.2	Oryza sativa (rice) accession and ontology information	http://homer.salk.edu/homer/data/organisms/rice.v1.2.zip	data/accession/	39947,NCBI Gene
pombe	v1.2	Schizosaccharomyces pombe (pombe) accession and ontology information	http://homer.salk.edu/homer/data/organisms/pombe.v1.2.zip	data/accession/	284812,NCBI Gene
rat	v1.2	Rattus norvegicus (rat) accession and ontology information	http://homer.salk.edu/homer/data/organisms/rat.v1.2.zip	data/accession/	10116,NCBI Gene
fly	v1.2	Drosophila melanogaster (fly) accession and ontology information	http://homer.salk.edu/homer/data/organisms/fly.v1.2.zip	data/accession/	7227,NCBI Gene
zebrafish	v1.2	Danio rerio (zebrafish) accession and ontology information	http://homer.salk.edu/homer/data/organisms/zebrafish.v1.2.zip	data/accession/	7955,NCBI Gene
mouse	v1.2	Mus musculus (mouse) accession and ontology information	http://homer.salk.edu/homer/data/organisms/mouse.v1.2.zip	data/accession/	10090,NCBI Gene
yeast	v1.2	Saccharomyces cerevisiae (yeast) accession and ontology information	http://homer.salk.edu/homer/data/organisms/yeast.v1.2.zip	data/accession/	559292,NCBI Gene
frog	v1.2	Xenopus tropicalis (frog) accession and ontology information	http://homer.salk.edu/homer/data/organisms/frog.v1.2.zip	data/accession/	8364,NCBI Gene
worm	v1.2	Caenorhabditis elegans (worm) accession and ontology information	http://homer.salk.edu/homer/data/organisms/worm.v1.2.zip	data/accession/	6239,NCBI Gene

PROMOTERS
mouse-mRNA-5UTR	v5.2	mouse refseq RNA 5'UTR	http://homer.salk.edu/homer/data/promoters/mouse-mRNA-5UTR.v5.2.zip	data/promoters/	mouse,mm9,refseq,0,0
chicken-mRNA	v5.2	chicken refseq RNA	http://homer.salk.edu/homer/data/promoters/chicken-mRNA.v5.2.zip	data/promoters/	chicken,galGal4,refseq,0,0
arabidopsis	v5.0	Arabidopsis Ensembl Promoters (tair10)	http://homer.salk.edu/homer/data/promoters/arabidopsis.v5.0.zip	data/promoters/	arabidopsis,tair10,orf,-2000,2000
human	v5.1	human promoters (human)	http://homer.salk.edu/homer/data/promoters/human.v5.1.zip	data/promoters/	human,hg19,refseq,-2000,2000
yeast-mRNA-3UTR	v5.2	yeast refseq RNA 3'UTR	http://homer.salk.edu/homer/data/promoters/yeast-mRNA-3UTR.v5.2.zip	data/promoters/	yeast,sacCer3,orf,0,0
rat-mRNA-5UTR	v4.1	Rat RefSeq mRNA 5'-UTRs (rn4)	http://biowhat.ucsd.edu/homer/data/promoters/rat-mRNA-5UTR.v4.1.zip	data/promoters/	rat,rn4,refseq,-2000,2000
fly	v5.0	Fly RefSeq Promoters (dm3)	http://homer.salk.edu/homer/data/promoters/fly.v5.0.zip	data/promoters/	fly,dm3,refseq,-2000,2000
zebrafish-mRNA-3UTR	v5.2	zebrafish refseq RNA 3'UTR	http://homer.salk.edu/homer/data/promoters/zebrafish-mRNA-3UTR.v5.2.zip	data/promoters/	zebrafish,danRer7,refseq,0,0
frog-mRNA-5UTR	v5.2	frog refseq RNA 5'UTR	http://homer.salk.edu/homer/data/promoters/frog-mRNA-5UTR.v5.2.zip	data/promoters/	frog,xenTro2,refseq,0,0
zebrafish-mRNA-5UTR	v5.2	zebrafish refseq RNA 5'UTR	http://homer.salk.edu/homer/data/promoters/zebrafish-mRNA-5UTR.v5.2.zip	data/promoters/	zebrafish,danRer7,refseq,0,0
mouse	v5.0	Mouse RefSeq Promoters (mm9)	http://homer.salk.edu/homer/data/promoters/mouse.v5.0.zip	data/promoters/	mouse,mm9,refseq,-2000,2000
frog-mRNA	v5.2	frog refseq RNA	http://homer.salk.edu/homer/data/promoters/frog-mRNA.v5.2.zip	data/promoters/	frog,xenTro2,refseq,0,0
frog	v5.0	Frog RefSeq Promoters (xenTro2)	http://biowhat.ucsd.edu/homer/data/promoters/frog.v5.0.zip	data/promoters/	frog,xenTro2,refseq,-2000,2000
human-mRNA	v5.2	human refseq RNA	http://homer.salk.edu/homer/data/promoters/human-mRNA.v5.2.zip	data/promoters/	human,hg19,refseq,0,0
chicken	v5.0	Chicken RefSeq Promoters (galGal4)	http://biowhat.ucsd.edu/homer/data/promoters/chicken.v5.0.zip	data/promoters/	chicken,galGal4,refseq,-2000,2000
mouse-mRNA-3UTR	v5.2	mouse refseq RNA 3'UTR	http://homer.salk.edu/homer/data/promoters/mouse-mRNA-3UTR.v5.2.zip	data/promoters/	mouse,mm9,refseq,0,0
rat	v5.0	Rat RefSeq Promoters (rn4)	http://homer.salk.edu/homer/data/promoters/rat.v5.0.zip	data/promoters/	rat,rn4,refseq,-2000,2000
fly-mRNA-3UTR	v5.2	fly refseq RNA 3'UTR	http://homer.salk.edu/homer/data/promoters/fly-mRNA-3UTR.v5.2.zip	data/promoters/	fly,dm3,refseq,0,0
mouse-mRNA	v5.2	mouse refseq RNA	http://homer.salk.edu/homer/data/promoters/mouse-mRNA.v5.2.zip	data/promoters/	mouse,mm9,refseq,0,0
yeast-mRNA	v5.2	yeast refseq RNA	http://homer.salk.edu/homer/data/promoters/yeast-mRNA.v5.2.zip	data/promoters/	yeast,sacCer3,orf,0,0
